(0, (['2', '3', '7', 'A', 'Q'], 157))
(539, (['6', 'A', 'T', 'T', 'A'], 279))
(540, (['7', '3', '7', '6', '6'], 799))
(541, (['7', '5', '2', '7', '5'], 304))
(542, (['7', '6', 'J', '6', '7'], 95))
(543, (['7', '7', '4', 'A', 'A'], 388))
(544, (['7', '7', '6', '4', '6'], 155))
(545, (['7', '7', 'J', '8', '8'], 29))
(546, (['7', '9', '9', '4', '7'], 869))
(547, (['7', 'A', '7', '5', 'A'], 192))
(548, (['8', '2', 'J', '2', '8'], 710))
(549, (['8', '3', 'T', '3', '8'], 987))
(550, (['8', '4', 'A', '8', '4'], 946))
(551, (['8', '5', '8', '5', 'Q'], 916))
(552, (['8', '6', '8', 'K', 'K'], 325))
(553, (['8', '6', 'T', '6', '8'], 77))
(554, (['8', '7', '7', '8', 'Q'], 244))
(555, (['8', '7', '7', '8', 'A'], 280))
(556, (['8', '8', '5', 'K', 'K'], 115))
(557, (['8', '9', '9', 'J', '8'], 467))
(558, (['8', '9', '9', 'Q', 'Q'], 531))
(559, (['9', '3', '3', '6', '6'], 326))
(560, (['9', '4', '3', '4', '9'], 54))
(561, (['9', '5', '3', '9', '5'], 891))
(562, (['9', '5', '5', 'A', '9'], 851))
(563, (['9', '6', '6', '5', '9'], 162))
(564, (['9', '6', '6', '9', '4'], 402))
(565, (['9', '6', '9', 'J', '6'], 970))
(566, (['9', '7', '3', '9', '7'], 121))
(567, (['9', '9', '2', '2', 'J'], 808))
(568, (['9', '9', '5', '2', '5'], 779))
(569, (['9', '9', '7', 'J', '7'], 727))
(570, (['9', 'K', '9', '7', 'K'], 605))
(571, (['T', '2', 'Q', '2', 'Q'], 153))
(572, (['T', '5', 'T', 'J', 'J'], 944))
(573, (['T', 'J', 'K', 'K', 'J'], 579))
(574, (['T', 'Q', '2', 'T', 'Q'], 960))
(575, (['J', '2', '4', '4', '2'], 575))
(576, (['J', '4', '4', '5', '5'], 850))
(577, (['J', '5', '3', '5', '3'], 836))
(578, (['J', '6', '6', '5', '5'], 399))
(579, (['J', '6', '6', 'J', 'K'], 667))
(580, (['J', '7', '7', 'J', '2'], 686))
(581, (['J', '7', '9', 'J', '9'], 966))
(582, (['J', 'J', '9', '9', '2'], 185))
(583, (['J', 'J', 'A', 'A', '7'], 654))
(584, (['J', 'Q', 'Q', 'K', 'K'], 715))
(585, (['Q', '2', '5', '5', 'Q'], 259))
(586, (['Q', '2', '6', '2', '6'], 554))
(587, (['Q', '3', '2', '3', '2'], 941))
(588, (['Q', '3', '5', '5', 'Q'], 69))
(589, (['Q', '3', 'Q', 'T', '3'], 11))
(590, (['Q', '3', 'Q', 'A', 'A'], 999))
(591, (['Q', '4', '4', 'Q', 'T'], 102))
(592, (['Q', '4', 'K', '4', 'K'], 826))
(593, (['Q', '5', 'Q', 'T', '5'], 169))
(594, (['Q', '6', '5', '6', '5'], 943))
(595, (['Q', '6', '6', 'T', 'Q'], 37))
(596, (['Q', '6', '7', '6', '7'], 838))
(597, (['Q', '7', '7', 'A', 'A'], 995))
(598, (['Q', '8', '3', '8', 'Q'], 631))
(599, (['Q', '9', 'A', 'A', 'Q'], 617))
(600, (['Q', 'T', '3', 'Q', 'T'], 622))
(601, (['Q', 'T', '4', 'Q', 'T'], 586))
(602, (['Q', 'J', 'T', 'Q', 'J'], 446))
(603, (['Q', 'Q', '2', '7', '7'], 739))
(604, (['Q', 'Q', '7', '8', '8'], 870))
(605, (['Q', 'Q', '9', '6', '9'], 93))
(606, (['K', '4', 'A', '4', 'A'], 958))
(607, (['K', '5', '4', '4', '5'], 261))
(608, (['K', '5', '6', '6', '5'], 8))
(609, (['K', '6', '3', 'K', '6'], 397))
(610, (['K', '6', 'A', 'K', 'A'], 712))
(611, (['K', '8', '2', '2', '8'], 449))
(612, (['K', '9', '8', '9', 'K'], 345))
(613, (['K', 'T', 'K', '6', 'T'], 760))
(614, (['K', 'K', 'T', 'T', '7'], 758))
(615, (['K', 'A', 'K', '3', 'A'], 273))
(616, (['A', '3', '3', 'T', 'A'], 406))
(617, (['A', '5', 'A', 'T', 'T'], 670))
(618, (['A', '5', 'A', 'K', '5'], 539))
(619, (['A', '7', 'A', '7', '2'], 714))
(620, (['A', '8', '4', 'A', '8'], 610))
(621, (['A', '8', 'A', 'T', 'T'], 514))
(622, (['A', 'Q', 'A', '3', '3'], 44))
(623, (['A', 'A', '8', '8', 'Q'], 338))
(624, (['A', 'A', 'T', '9', 'T'], 809))
(625, (['A', 'A', 'J', '5', '5'], 2))
(626, (['A', 'A', 'K', 'K', '9'], 481))
(627, (['2', '2', 'K', '2', 'A'], 426))
(628, (['2', '3', '2', '4', '2'], 751))
(629, (['2', '4', '4', '8', '4'], 278))
(630, (['2', '5', 'J', '2', '2'], 233))
(631, (['2', '6', '2', '2', '3'], 677))
(632, (['2', '9', '9', '9', '8'], 197))
(633, (['2', '9', '9', '9', 'K'], 484))
(634, (['2', 'T', '5', '2', '2'], 563))
(635, (['2', 'J', '8', '2', '2'], 663))
(636, (['2', 'Q', '2', '2', 'J'], 542))
(637, (['2', 'Q', 'Q', 'Q', '8'], 548))
(638, (['2', 'K', '2', '7', '2'], 717))
(639, (['2', 'A', '2', 'J', '2'], 314))
(640, (['3', '2', '2', 'T', '2'], 340))
(641, (['3', '3', '3', '9', 'K'], 490))
(642, (['3', '3', '3', 'J', '9'], 871))
(643, (['3', '3', '3', 'K', '8'], 199))
(644, (['3', '3', '8', '3', 'J'], 726))
(645, (['3', '4', '7', '4', '4'], 931))
(646, (['3', '6', '5', '6', '6'], 774))
(647, (['3', '6', '6', 'J', '6'], 1000))
(648, (['3', '8', '6', '6', '6'], 867))
(649, (['3', '9', '2', '3', '3'], 242))
(650, (['3', '9', 'T', '3', '3'], 744))
(651, (['3', 'J', 'J', '7', 'J'], 984))
(652, (['3', 'A', '2', 'A', 'A'], 170))
(653, (['4', '4', '4', 'A', '6'], 813))
(654, (['4', '4', '5', 'T', '4'], 865))
(655, (['4', '4', 'J', 'Q', '4'], 72))
(656, (['4', '4', 'Q', '3', '4'], 957))
(657, (['4', '4', 'K', '4', 'J'], 357))
(658, (['4', '7', '3', '7', '7'], 200))
(659, (['4', 'T', '7', '7', '7'], 592))
(660, (['5', '2', '5', 'J', '5'], 499))
(661, (['5', '3', '7', '5', '5'], 982))
(662, (['5', '4', 'J', '5', '5'], 500))
(663, (['5', '5', '5', 'K', '9'], 477))
(664, (['5', '5', 'T', '5', '6'], 235))
(665, (['5', '5', 'J', 'K', '5'], 150))
(666, (['5', '6', '5', '5', 'J'], 584))
(667, (['5', '9', '9', 'J', '9'], 998))
(668, (['5', '9', 'A', '5', '5'], 103))
(669, (['5', 'K', 'K', '7', 'K'], 116))
(670, (['6', '3', '8', '3', '3'], 470))
(671, (['6', '4', '7', '6', '6'], 837))
(672, (['6', '6', '6', 'J', '9'], 298))
(673, (['6', '6', '9', '6', '8'], 757))
(674, (['6', '7', '3', '6', '6'], 327))
(675, (['6', '7', '7', 'A', '7'], 35))
(676, (['6', '9', '6', '6', 'A'], 699))
(677, (['6', 'T', '4', 'T', 'T'], 818))
(678, (['6', 'Q', 'A', 'Q', 'Q'], 794))
(679, (['6', 'K', 'K', 'K', 'J'], 60))
(680, (['7', '2', '7', '5', '7'], 471))
(681, (['7', '3', '7', '7', 'J'], 856))
(682, (['7', '3', '7', 'T', '7'], 458))
(683, (['7', '5', '4', '7', '7'], 94))
(684, (['7', '7', 'K', 'J', '7'], 425))
(685, (['7', '8', '7', '7', 'J'], 469))
(686, (['7', 'T', '7', '7', '2'], 657))
(687, (['7', 'T', '7', '7', '5'], 680))
(688, (['7', 'T', 'J', 'T', 'T'], 207))
(689, (['7', 'Q', '7', '7', '3'], 673))
(690, (['7', 'Q', 'Q', 'Q', '3'], 149))
(691, (['7', 'A', '7', '2', '7'], 821))
(692, (['8', '2', '8', '8', '5'], 820))
(693, (['8', '3', '3', '3', '5'], 690))
(694, (['8', '5', '5', '5', 'J'], 241))
(695, (['8', '6', '9', '9', '9'], 545))
(696, (['8', '8', '3', 'J', '8'], 940))
(697, (['8', '8', '4', '8', '2'], 877))
(698, (['8', '8', '5', '7', '8'], 840))
(699, (['8', '9', '8', '8', 'K'], 696))
(700, (['8', '9', '9', '7', '9'], 842))
(701, (['8', 'J', '8', '2', '8'], 973))
(702, (['8', 'J', '8', '8', 'Q'], 498))
(703, (['8', 'J', 'A', 'A', 'A'], 626))
(704, (['8', 'Q', 'Q', 'Q', '3'], 508))
(705, (['8', 'A', '8', '8', '3'], 764))
(706, (['9', '2', '2', 'A', '2'], 442))
(707, (['9', '2', '3', '9', '9'], 381))
(708, (['9', '2', '8', '8', '8'], 296))
(709, (['9', '3', '5', '9', '9'], 703))
(710, (['9', '3', '9', 'J', '9'], 570))
(711, (['9', '4', '4', '4', '5'], 776))
(712, (['9', '4', '9', '9', '8'], 33))
(713, (['9', '4', 'T', '4', '4'], 805))
(714, (['9', '6', '3', '3', '3'], 915))
(715, (['9', '7', '9', '9', 'J'], 705))
(716, (['9', '9', '9', '2', '5'], 691))
(717, (['9', '9', 'T', '8', '9'], 176))
(718, (['9', 'J', '9', '6', '9'], 529))
(719, (['9', 'J', '9', '9', '4'], 883))
(720, (['9', 'Q', '9', '6', '9'], 202))
(721, (['9', 'A', 'J', 'A', 'A'], 88))
(722, (['T', '2', '5', 'T', 'T'], 461))
(723, (['T', '2', '6', '6', '6'], 530))
(724, (['T', '3', '3', '4', '3'], 918))
(725, (['T', '5', '5', '5', 'Q'], 558))
(726, (['T', '5', '5', '7', '5'], 541))
(727, (['T', '5', 'J', '5', '5'], 49))
(728, (['T', '6', '6', '6', '8'], 445))
(729, (['T', '7', '7', '7', 'K'], 921))
(730, (['T', '9', '2', '9', '9'], 914))
(731, (['T', '9', '6', 'T', 'T'], 725))
(732, (['T', 'T', '9', '7', 'T'], 32))
(733, (['T', 'T', 'T', '4', 'J'], 389))
(734, (['T', 'T', 'T', '7', '5'], 443))
(735, (['T', 'T', 'T', 'K', '3'], 90))
(736, (['T', 'T', 'Q', 'J', 'T'], 515))
(737, (['T', 'J', '8', '8', '8'], 525))
(738, (['T', 'J', 'T', 'T', '8'], 58))
(739, (['T', 'K', 'Q', 'Q', 'Q'], 716))
(740, (['J', '2', '2', '2', '7'], 863))
(741, (['J', '3', '3', '5', '3'], 178))
(742, (['J', '4', '4', '4', 'T'], 401))
(743, (['J', '6', '6', '7', '6'], 289))
(744, (['J', '6', 'T', '6', '6'], 364))
(745, (['J', '7', 'Q', '7', '7'], 260))
(746, (['J', '8', '8', '8', 'A'], 89))
(747, (['J', 'J', '5', '6', 'J'], 948))
(748, (['J', 'Q', 'Q', 'Q', 'T'], 965))
(749, (['J', 'Q', 'K', 'Q', 'Q'], 299))
(750, (['J', 'K', 'J', 'J', '7'], 636))
(751, (['J', 'A', 'T', 'T', 'T'], 391))
(752, (['J', 'A', 'A', '7', 'A'], 528))
(753, (['Q', '2', '9', '2', '2'], 773))
(754, (['Q', '3', '3', '4', '3'], 99))
(755, (['Q', '3', '3', 'J', '3'], 205))
(756, (['Q', '5', '5', '5', '3'], 564))
(757, (['Q', '5', 'Q', '3', 'Q'], 264))
(758, (['Q', '7', '5', '5', '5'], 899))
(759, (['Q', '7', 'Q', 'Q', 'J'], 23))
(760, (['Q', '9', 'Q', 'A', 'Q'], 491))
(761, (['Q', 'T', '8', '8', '8'], 501))
(762, (['Q', 'T', 'Q', '6', 'Q'], 204))
(763, (['Q', 'Q', '6', '4', 'Q'], 40))
(764, (['Q', 'Q', 'Q', '7', '2'], 165))
(765, (['Q', 'A', 'K', 'A', 'A'], 228))
(766, (['K', '2', '2', '2', '9'], 285))
(767, (['K', '3', '3', '3', 'Q'], 681))
(768, (['K', '7', 'J', 'K', 'K'], 262))
(769, (['K', '7', 'K', '4', 'K'], 961))
(770, (['K', '8', '8', '8', '4'], 34))
(771, (['K', '9', '5', '9', '9'], 174))
(772, (['K', 'T', 'T', 'Q', 'T'], 949))
(773, (['K', 'T', 'K', 'K', '5'], 140))
(774, (['K', 'J', 'Q', 'K', 'K'], 57))
(775, (['K', 'K', '3', 'K', 'A'], 620))
(776, (['K', 'K', '6', 'K', 'A'], 568))
(777, (['K', 'K', 'J', 'K', '2'], 64))
(778, (['K', 'K', 'J', 'K', 'T'], 339))
(779, (['K', 'K', 'Q', 'K', '5'], 599))
(780, (['K', 'K', 'K', '6', 'T'], 682))
(781, (['A', '2', '8', 'A', 'A'], 137))
(782, (['A', '2', 'A', 'Q', 'A'], 267))
(783, (['A', '2', 'A', 'A', '5'], 549))
(784, (['A', '3', '3', '3', 'J'], 463))
(785, (['A', '3', 'Q', 'Q', 'Q'], 885))
(786, (['A', '4', '4', '4', 'J'], 950))
(787, (['A', '4', 'A', 'T', 'A'], 971))
(788, (['A', '6', '6', 'J', '6'], 213))
(789, (['A', '9', '9', 'J', '9'], 771))
(790, (['A', 'T', 'A', 'A', '8'], 120))
(791, (['A', 'J', 'Q', 'Q', 'Q'], 533))
(792, (['A', 'Q', 'Q', 'Q', '4'], 766))
(793, (['A', 'A', '4', '8', 'A'], 56))
(794, (['A', 'A', 'A', '2', '6'], 598))
(795, (['A', 'A', 'A', '5', 'K'], 466))
(796, (['2', '2', 'T', '2', 'T'], 97))
(797, (['2', '4', '2', '4', '4'], 992))
(798, (['2', '5', '5', '2', '2'], 770))
(799, (['2', '8', '2', '8', '2'], 31))
(800, (['2', '9', '9', '2', '2'], 412))
(801, (['2', 'J', 'J', '2', '2'], 932))
(802, (['2', 'A', '2', 'A', '2'], 171))
(803, (['3', '3', '3', 'J', 'J'], 997))
(804, (['3', '3', '3', 'A', 'A'], 167))
(805, (['3', '3', '6', '3', '6'], 310))
(806, (['3', '3', '8', '8', '8'], 311))
(807, (['3', '3', '9', '3', '9'], 822))
(808, (['3', '3', 'T', 'T', 'T'], 353))
(809, (['3', '3', 'Q', '3', 'Q'], 641))
(810, (['3', '4', '4', '3', '3'], 39))
(811, (['3', '5', '3', '5', '3'], 618))
(812, (['3', '6', '6', '6', '3'], 815))
(813, (['3', '9', '3', '9', '9'], 928))
(814, (['4', '4', '4', '3', '3'], 922))
(815, (['4', '4', '4', '7', '7'], 559))
(816, (['4', '4', '8', '8', '8'], 898))
(817, (['4', '4', '9', '9', '4'], 567))
(818, (['4', '5', '5', '4', '4'], 282))
(819, (['4', '6', '4', '4', '6'], 802))
(820, (['4', 'J', '4', '4', 'J'], 245))
(821, (['4', 'Q', '4', 'Q', '4'], 126))
(822, (['4', 'K', '4', '4', 'K'], 424))
(823, (['4', 'A', '4', '4', 'A'], 685))
(824, (['4', 'A', 'A', '4', 'A'], 578))
(825, (['5', '4', '5', '5', '4'], 440))
(826, (['5', '5', '3', '5', '3'], 981))
(827, (['5', '5', '5', '7', '7'], 182))
(828, (['5', '5', '5', 'T', 'T'], 968))
(829, (['5', '5', 'K', 'K', '5'], 590))
(830, (['5', '8', '8', '5', '8'], 555))
(831, (['5', 'T', '5', 'T', 'T'], 979))
(832, (['5', 'J', '5', 'J', '5'], 785))
(833, (['5', 'Q', '5', 'Q', 'Q'], 858))
(834, (['5', 'A', 'A', '5', '5'], 312))
(835, (['6', '2', '6', '2', '2'], 784))
(836, (['6', '4', '4', '6', '6'], 942))
(837, (['6', '5', '5', '5', '6'], 835))
(838, (['6', '6', '2', '2', '6'], 543))
(839, (['6', '6', '9', '9', '6'], 13))
(840, (['6', 'T', 'T', 'T', '6'], 642))
(841, (['6', 'J', '6', '6', 'J'], 114))
(842, (['6', 'K', 'K', '6', '6'], 362))
(843, (['7', '2', '7', '2', '7'], 538))
(844, (['7', '4', '7', '7', '4'], 79))
(845, (['7', '5', '5', '7', '7'], 488))
(846, (['7', '6', '7', '6', '7'], 173))
(847, (['7', '7', '9', '7', '9'], 524))
(848, (['7', '7', 'A', 'A', 'A'], 969))
(849, (['7', 'Q', 'Q', '7', '7'], 177))
(850, (['8', '6', '6', '8', '8'], 623))
(851, (['8', '7', '7', '7', '8'], 695))
(852, (['8', '8', '8', '7', '7'], 322))
(853, (['8', '8', 'T', '8', 'T'], 679))
(854, (['8', '8', 'J', '8', 'J'], 297))
(855, (['8', '8', 'Q', 'Q', 'Q'], 866))
(856, (['8', '8', 'A', '8', 'A'], 629))
(857, (['8', '9', '9', '9', '8'], 321))
(858, (['8', 'Q', '8', 'Q', '8'], 243))
(859, (['9', '5', '5', '9', '5'], 333))
(860, (['9', '8', '8', '8', '9'], 834))
(861, (['9', '9', '2', '2', '9'], 395))
(862, (['9', '9', '6', '6', '9'], 336))
(863, (['9', '9', '9', 'K', 'K'], 413))
(864, (['9', 'J', '9', '9', 'J'], 303))
(865, (['9', 'A', '9', '9', 'A'], 720))
(866, (['T', '4', '4', 'T', '4'], 557))
(867, (['T', '4', 'T', '4', 'T'], 507))
(868, (['T', '6', '6', '6', 'T'], 52))
(869, (['T', '7', '7', 'T', '7'], 55))
(870, (['T', '9', 'T', '9', '9'], 684))
(871, (['T', 'T', '9', 'T', '9'], 196))
(872, (['T', 'J', 'T', 'T', 'J'], 609))
(873, (['T', 'Q', 'Q', 'T', 'T'], 518))
(874, (['J', '3', 'J', 'J', '3'], 66))
(875, (['J', '6', 'J', 'J', '6'], 247))
(876, (['J', '7', '7', '7', 'J'], 67))
(877, (['J', '7', '7', 'J', 'J'], 30))
(878, (['J', 'J', 'K', 'K', 'K'], 937))
(879, (['J', 'A', 'J', 'A', 'J'], 562))
(880, (['J', 'A', 'J', 'A', 'A'], 407))
(881, (['Q', 'T', 'Q', 'Q', 'T'], 930))
(882, (['Q', 'Q', '2', '2', 'Q'], 91))
(883, (['Q', 'Q', '3', '3', 'Q'], 778))
(884, (['Q', 'Q', '4', 'Q', '4'], 857))
(885, (['Q', 'Q', 'J', 'Q', 'J'], 131))
(886, (['K', '2', '2', 'K', '2'], 318))
(887, (['K', '3', '3', 'K', '3'], 387))
(888, (['K', '8', 'K', '8', 'K'], 61))
(889, (['K', 'T', 'K', 'T', 'K'], 810))
(890, (['K', 'Q', 'K', 'Q', 'K'], 845))
(891, (['K', 'K', '6', '6', 'K'], 189))
(892, (['K', 'K', 'T', 'T', 'T'], 832))
(893, (['K', 'K', 'K', '2', '2'], 432))
(894, (['K', 'K', 'K', '5', '5'], 665))
(895, (['K', 'K', 'K', 'A', 'A'], 473))
(896, (['A', '6', 'A', '6', '6'], 569))
(897, (['A', '6', 'A', '6', 'A'], 125))
(898, (['A', '8', 'A', '8', 'A'], 342))
(899, (['A', '9', 'A', 'A', '9'], 676))
(900, (['A', 'A', '2', '2', 'A'], 955))
(901, (['A', 'A', '3', '3', 'A'], 195))
(902, (['A', 'A', 'T', 'T', 'T'], 603))
(903, (['A', 'A', 'T', 'T', 'A'], 28))
(904, (['2', '2', '2', '2', '3'], 227))
(905, (['2', '2', '2', '2', '8'], 492))
(906, (['2', '2', '2', 'K', '2'], 3))
(907, (['2', '2', '5', '2', '2'], 249))
(908, (['2', '2', '9', '2', '2'], 755))
(909, (['2', '2', 'A', '2', '2'], 416))
(910, (['2', '3', '3', '3', '3'], 475))
(911, (['2', 'T', 'T', 'T', 'T'], 265))
(912, (['2', 'Q', '2', '2', '2'], 104))
(913, (['2', 'A', 'A', 'A', 'A'], 19))
(914, (['3', '3', '3', '3', '4'], 351))
(915, (['3', '3', '3', 'J', '3'], 672))
(916, (['3', '3', '7', '3', '3'], 313))
(917, (['3', '7', '7', '7', '7'], 159))
(918, (['4', '2', '2', '2', '2'], 722))
(919, (['4', '4', '4', '4', '2'], 566))
(920, (['4', '4', '4', 'K', '4'], 962))
(921, (['4', '4', '9', '4', '4'], 660))
(922, (['4', '6', '6', '6', '6'], 276))
(923, (['4', 'K', 'K', 'K', 'K'], 144))
(924, (['5', '5', '5', '4', '5'], 143))
(925, (['5', '5', '5', '6', '5'], 283))
(926, (['5', '5', '5', '8', '5'], 936))
(927, (['5', '5', '9', '5', '5'], 422))
(928, (['5', '5', 'J', '5', '5'], 141))
(929, (['5', '8', '8', '8', '8'], 875))
(930, (['5', 'T', '5', '5', '5'], 512))
(931, (['5', 'A', '5', '5', '5'], 439))
(932, (['6', '2', '2', '2', '2'], 188))
(933, (['6', '3', '3', '3', '3'], 231))
(934, (['6', '6', '6', '2', '6'], 900))
(935, (['6', '6', '6', '6', '8'], 919))
(936, (['6', '6', '6', '6', 'A'], 476))
(937, (['6', '7', '6', '6', '6'], 51))
(938, (['6', '7', '7', '7', '7'], 437))
(939, (['6', 'T', '6', '6', '6'], 9))
(940, (['7', '2', '7', '7', '7'], 519))
(941, (['7', '4', '4', '4', '4'], 683))
(942, (['7', '5', '5', '5', '5'], 613))
(943, (['7', '7', '7', '4', '7'], 553))
(944, (['7', '7', '7', '5', '7'], 415))
(945, (['7', '7', '7', '7', 'J'], 404))
(946, (['7', '7', '7', '7', 'K'], 254))
(947, (['7', '7', '7', '7', 'A'], 135))
(948, (['7', '7', '7', 'T', '7'], 136))
(949, (['7', '8', '7', '7', '7'], 719))
(950, (['7', '8', '8', '8', '8'], 290))
(951, (['7', '9', '7', '7', '7'], 122))
(952, (['8', '8', '3', '8', '8'], 782))
(953, (['8', '8', '8', '8', '4'], 385))
(954, (['8', '8', '8', 'J', '8'], 101))
(955, (['8', '8', '8', 'A', '8'], 933))
(956, (['9', '3', '3', '3', '3'], 408))
(957, (['9', '7', '9', '9', '9'], 604))
(958, (['9', '9', '3', '9', '9'], 790))
(959, (['9', '9', '9', '2', '9'], 864))
(960, (['9', '9', '9', '5', '9'], 146))
(961, (['9', '9', '9', '6', '9'], 163))
(962, (['9', '9', '9', '9', 'T'], 761))
(963, (['T', '4', '4', '4', '4'], 595))
(964, (['T', '8', '8', '8', '8'], 608))
(965, (['T', 'T', '7', 'T', 'T'], 110))
(966, (['T', 'T', 'T', 'T', 'Q'], 384))
(967, (['J', '2', '2', '2', '2'], 187))
(968, (['J', '4', '4', '4', '4'], 444))
(969, (['J', '6', '6', '6', '6'], 239))
(970, (['J', '9', '9', '9', '9'], 400))
(971, (['J', 'T', 'T', 'T', 'T'], 305))
(972, (['J', 'J', '8', 'J', 'J'], 359))
(973, (['Q', '5', 'Q', 'Q', 'Q'], 585))
(974, (['Q', '6', '6', '6', '6'], 372))
(975, (['Q', '6', 'Q', 'Q', 'Q'], 133))
(976, (['Q', '8', '8', '8', '8'], 274))
(977, (['Q', '9', '9', '9', '9'], 179))
(978, (['Q', 'Q', '2', 'Q', 'Q'], 844))
(979, (['Q', 'Q', '3', 'Q', 'Q'], 117))
(980, (['Q', 'Q', 'Q', '8', 'Q'], 711))
(981, (['Q', 'Q', 'Q', 'J', 'Q'], 831))
(982, (['Q', 'K', 'K', 'K', 'K'], 747))
(983, (['Q', 'A', 'Q', 'Q', 'Q'], 556))
(984, (['K', '7', 'K', 'K', 'K'], 906))
(985, (['K', '8', '8', '8', '8'], 7))
(986, (['K', '9', '9', '9', '9'], 112))
(987, (['K', 'K', '3', 'K', 'K'], 577))
(988, (['K', 'K', '8', 'K', 'K'], 572))
(989, (['K', 'K', 'T', 'K', 'K'], 166))
(990, (['K', 'K', 'K', 'J', 'K'], 183))
(991, (['K', 'K', 'K', 'K', '6'], 574))
(992, (['K', 'A', 'A', 'A', 'A'], 731))
(993, (['A', 'Q', 'A', 'A', 'A'], 824))
(994, (['A', 'K', 'K', 'K', 'K'], 70))
(995, (['A', 'A', '5', 'A', 'A'], 565))
(996, (['A', 'A', 'A', 'T', 'A'], 704))
(997, (['A', 'A', 'A', 'A', '3'], 145))
(998, (['A', 'A', 'A', 'A', 'J'], 594))
(999, (['J', 'J', 'J', 'J', 'J'], 219))
